PuzzleName,Solver,Solved,HintCount,HintVariance,DifficultyScore,Run1(ms),Run2(ms),Run3(ms),Run4(ms),Run5(ms),BestTime(ms),WorstTime(ms),AverageTime(ms),NumberOfGuesses,PropagationDepth,PeakMemory(bytes),OriginalPuzzle,Solution,InitStartTime(ms),InitEndTime(ms),InitTime(Î¼s),InitMemCost(bytes)
Puzzle_1,Backtracking,Yes,130,2.17,25.22,25,16,16,15,15,15,25,17,5315,125,830168,70012140018061000016160040890013011010091581101315312016100401415011016070095001220003011050049157206509151301412301410011100401600013155208000161529604110070013000067032150000401330110014000011001508001170100000014031015021301001207060160100014040016112013120000121603087904051000050012160600200920015000051030080,73131214541826101191516162641289101413151131579158112131531271610641414151011316671495813122813143101115616491572126579151321412381410161110114116127313155298146121615296841114107131355816679321510114124111339110414161325111271568412117511569816131423101514213810111247365169117814645916112151312103111012162314879134651151343511512161061482117926915137101151123161484,13960381979700,13960394838600,12858,1
Puzzle_1,ConstraintPropagation,Yes,130,2.17,25.22,44,16,9,12,9,9,44,18,5,125,1243816,70012140018061000016160040890013011010091581101315312016100401415011016070095001220003011050049157206509151301412301410011100401600013155208000161529604110070013000067032150000401330110014000011001508001170100000014031015021301001207060160100014040016112013120000121603087904051000050012160600200920015000051030080,73131214541826101191516162641289101413151131579158112131531271610641414151011316671495813122813143101115616491572126579151321412381410161110114116127313155298146121615296841114107131355816679321510114124111339110414161325111271568412117511569816131423101514213810111247365169117814645916112151312103111012162314879134651151343511512161061482117926915137101151123161484,13960494708500,13960494838300,129,1
Puzzle_1,DPLLSAT,Yes,130,2.17,25.22,2079,1980,2026,2098,2294,1980,2294,2095,0,4096,406388040,70012140018061000016160040890013011010091581101315312016100401415011016070095001220003011050049157206509151301412301410011100401600013155208000161529604110070013000067032150000401330110014000011001508001170100000014031015021301001207060160100014040016112013120000121603087904051000050012160600200920015000051030080,73131214541826101191516162641289101413151131579158112131531271610641414151011316671495813122813143101115616491572126579151321412381410161110114116127313155298146121615296841114107131355816679321510114124111339110414161325111271568412117511569816131423101514213810111247365169117814645916112151312103111012162314879134651151343511512161061482117926915137101151123161484,13960585971400,13960586254400,283,1
Puzzle_1,DLX,Yes,130,2.17,25.22,11,7,5,6,6,5,11,7,126,126,1257232,70012140018061000016160040890013011010091581101315312016100401415011016070095001220003011050049157206509151301412301410011100401600013155208000161529604110070013000067032150000401330110014000011001508001170100000014031015021301001207060160100014040016112013120000121603087904051000050012160600200920015000051030080,73131214541826101191516162641289101413151131579158112131531271610641414151011316671495813122813143101115616491572126579151321412381410161110114116127313155298146121615296841114107131355816679321510114124111339110414161325111271568412117511569816131423101514213810111247365169117814645916112151312103111012162314879134651151343511512161061482117926915137101151123161484,13971064953200,13971065180600,227,1
Puzzle_2,Backtracking,Yes,135,1.75,22.27,8,8,7,7,6,6,8,7,438,120,1260232,00500001013000140160215000750014160800600813000010001509712491471112161503825010138201114169100013403001641501170011410002090131404100015000800100101506048901171214067080401500100110110001310700101400600816001401221300930410131500320000001418012900100006150021300005315124710110600131016090110213121508004000000190000147,61512928101374111415163215103175131214169811461611813463141051152971249147111216156382511013826111416915127134103151216415511783114101362997131412410311152618516153101513624891611712141467285491516311213111011312913115784101416562581611014111221367931541013154632169111257141871298161015146154321311131425315124710118616913101679141116213121548515411162813619531012147,13971100150200,13971100302600,152,1
Puzzle_2,ConstraintPropagation,Yes,135,1.75,22.27,6,7,7,7,9,6,9,7,0,120,1263176,00500001013000140160215000750014160800600813000010001509712491471112161503825010138201114169100013403001641501170011410002090131404100015000800100101506048901171214067080401500100110110001310700101400600816001401221300930410131500320000001418012900100006150021300005315124710110600131016090110213121508004000000190000147,61512928101374111415163215103175131214169811461611813463141051152971249147111216156382511013826111416915127134103151216415511783114101362997131412410311152618516153101513624891611712141467285491516311213111011312913115784101416562581611014111221367931541013154632169111257141871298161015146154321311131425315124710118616913101679141116213121548515411162813619531012147,13971136865700,13971136940200,74,1
Puzzle_2,DPLLSAT,Yes,135,1.75,22.27,2074,2233,2437,3395,3375,2074,3395,2702,0,4096,512015216,00500001013000140160215000750014160800600813000010001509712491471112161503825010138201114169100013403001641501170011410002090131404100015000800100101506048901171214067080401500100110110001310700101400600816001401221300930410131500320000001418012900100006150021300005315124710110600131016090110213121508004000000190000147,61512928101374111415163215103175131214169811461611813463141051152971249147111216156382511013826111416915127134103151216415511783114101362997131412410311152618516153101513624891611712141467285491516311213111011312913115784101416562581611014111221367931541013154632169111257141871298161015146154321311131425315124710118616913101679141116213121548515411162813619531012147,13971172796100,13971172990900,194,1
Puzzle_2,DLX,Yes,135,1.75,22.27,8,6,6,5,7,5,8,6,121,121,1267600,00500001013000140160215000750014160800600813000010001509712491471112161503825010138201114169100013403001641501170011410002090131404100015000800100101506048901171214067080401500100110110001310700101400600816001401221300930410131500320000001418012900100006150021300005315124710110600131016090110213121508004000000190000147,61512928101374111415163215103175131214169811461611813463141051152971249147111216156382511013826111416915127134103151216415511783114101362997131412410311152618516153101513624891611712141467285491516311213111011312913115784101416562581611014111221367931541013154632169111257141871298161015146154321311131425315124710118616913101679141116213121548515411162813619531012147,13984687692000,13984687814200,122,1
Puzzle_3,Backtracking,Yes,135,1.46,20.67,75,71,54,14,10,10,75,44,3309,120,1401800,62013011001000507101000015001451106160800100010800131612110040081200300000000900001301610141006154130120014000113008516041153011013058100149014861502100090301212851716142906130103009706300410000023002001501270110060001408012110021013016100131214001502106394001007110013090016140003450670012012011130091640301107080100,62151316119141812354710112391315104145117616287510142168154131612119341611812753610921413115911235138161014112761541371210914462113151851616411531211713658102149514861510217164911313121285171614291561341031110971163135411614151282313162141510127811956141561448912115321013716111113121451615821063947210671181133915416141258345106791612141215111314159164231211137581106,13984719872400,13984719983000,110,1
Puzzle_3,ConstraintPropagation,Yes,135,1.46,20.67,8,7,8,15,9,7,15,9,0,120,1271760,62013011001000507101000015001451106160800100010800131612110040081200300000000900001301610141006154130120014000113008516041153011013058100149014861502100090301212851716142906130103009706300410000023002001501270110060001408012110021013016100131214001502106394001007110013090016140003450670012012011130091640301107080100,62151316119141812354710112391315104145117616287510142168154131612119341611812753610921413115911235138161014112761541371210914462113151851616411531211713658102149514861510217164911313121285171614291561341031110971163135411614151282313162141510127811956141561448912115321013716111113121451615821063947210671181133915416141258345106791612141215111314159164231211137581106,13984944803500,13984944929300,125,1
Puzzle_3,DPLLSAT,Yes,135,1.46,20.67,3550,3292,3448,3378,2630,2630,3550,3259,0,4096,583501656,62013011001000507101000015001451106160800100010800131612110040081200300000000900001301610141006154130120014000113008516041153011013058100149014861502100090301212851716142906130103009706300410000023002001501270110060001408012110021013016100131214001502106394001007110013090016140003450670012012011130091640301107080100,62151316119141812354710112391315104145117616287510142168154131612119341611812753610921413115911235138161014112761541371210914462113151851616411531211713658102149514861510217164911313121285171614291561341031110971163135411614151282313162141510127811956141561448912115321013716111113121451615821063947210671181133915416141258345106791612141215111314159164231211137581106,13984992877800,13984993084600,206,1
Puzzle_3,DLX,Yes,135,1.46,20.67,4,4,5,4,3,3,5,4,121,121,1274760,62013011001000507101000015001451106160800100010800131612110040081200300000000900001301610141006154130120014000113008516041153011013058100149014861502100090301212851716142906130103009706300410000023002001501270110060001408012110021013016100131214001502106394001007110013090016140003450670012012011130091640301107080100,62151316119141812354710112391315104145117616287510142168154131612119341611812753610921413115911235138161014112761541371210914462113151851616411531211713658102149514861510217164911313121285171614291561341031110971163135411614151282313162141510127811956141561448912115321013716111113121451615821063947210671181133915416141258345106791612141215111314159164231211137581106,14001291255700,14001291343100,87,1
Puzzle_4,Backtracking,Yes,135,1.74,22.22,4,5,3,6,3,3,6,4,601,120,1277816,15400860001091113000120110015201310640908100059001501101430101691307121043000101512600000140016013003030166100121492000154119073016010010014012085140407001309006608000000340000201316010800000111150141401027000008131640901130150260147100125000090000000012200014009061107040160516712154030131002600114201012108115151600137,15473861410215911131216112141116315271310645988102659413151611121437151691311712184314261015126151025914411167131831331166108121492571115411947313161510618514212285141411712151339101666185121413916341510711271316121085492611115314141510271113512813164699113415162611471081251335119131571668141122410101413892611371241516151671215413513109268141142611412108115151639137,14001312613700,14001312685600,71,1
Puzzle_4,ConstraintPropagation,Yes,135,1.74,22.22,7,6,7,8,5,5,8,6,0,120,3225984,15400860001091113000120110015201310640908100059001501101430101691307121043000101512600000140016013003030166100121492000154119073016010010014012085140407001309006608000000340000201316010800000111150141401027000008131640901130150260147100125000090000000012200014009061107040160516712154030131002600114201012108115151600137,15473861410215911131216112141116315271310645988102659413151611121437151691311712184314261015126151025914411167131831331166108121492571115411947313161510618514212285141411712151339101666185121413916341510711271316121085492611115314141510271113512813164699113415162611471081251335119131571668141122410101413892611371241516151671215413513109268141142611412108115151639137,14001334754500,14001334852400,97,1
Puzzle_4,DPLLSAT,Yes,135,1.74,22.22,2033,1961,1958,1913,1959,1913,2033,1964,0,4096,455829560,15400860001091113000120110015201310640908100059001501101430101691307121043000101512600000140016013003030166100121492000154119073016010010014012085140407001309006608000000340000201316010800000111150141401027000008131640901130150260147100125000090000000012200014009061107040160516712154030131002600114201012108115151600137,15473861410215911131216112141116315271310645988102659413151611121437151691311712184314261015126151025914411167131831331166108121492571115411947313161510618514212285141411712151339101666185121413916341510711271316121085492611115314141510271113512813164699113415162611471081251335119131571668141122410101413892611371241516151671215413513109268141142611412108115151639137,14001369086200,14001369276100,189,1
Puzzle_4,DLX,Yes,135,1.74,22.22,5,3,3,5,3,3,5,3,121,121,1287152,15400860001091113000120110015201310640908100059001501101430101691307121043000101512600000140016013003030166100121492000154119073016010010014012085140407001309006608000000340000201316010800000111150141401027000008131640901130150260147100125000090000000012200014009061107040160516712154030131002600114201012108115151600137,15473861410215911131216112141116315271310645988102659413151611121437151691311712184314261015126151025914411167131831331166108121492571115411947313161510618514212285141411712151339101666185121413916341510711271316121085492611115314141510271113512813164699113415162611471081251335119131571668141122410101413892611371241516151671215413513109268141142611412108115151639137,14011192623900,14011192705900,82,1
Puzzle_5,Backtracking,Yes,127,1.84,23.71,6,3,5,5,4,3,6,4,600,128,1290440,011900161340014010615041215036011050116714210601520011910000800130001004601500000000001508153041176010012809002003014041360030127108020380047206000012165130016081410341501251110006200110011015309700120401550914000010008001100011240131600000070152000012300700106018013110914865003001400900000160200014010000000,21195816134123147106151412151036911135811671421146715251211910163138416138314110746215911512122169101415138153641176711151281691542141031314541361113161271089215381015472961413111121651392167814103415612511154146213121101611815379711112164315513914281061015389511627112414131611101314197815264516123153741210651816131129148651133162141112971541091612211154147103513168,14011212407000,14011212465100,58,1
Puzzle_5,ConstraintPropagation,Yes,127,1.84,23.71,8,6,7,6,3,3,8,6,0,128,1293672,011900161340014010615041215036011050116714210601520011910000800130001004601500000000001508153041176010012809002003014041360030127108020380047206000012165130016081410341501251110006200110011015309700120401550914000010008001100011240131600000070152000012300700106018013110914865003001400900000160200014010000000,21195816134123147106151412151036911135811671421146715251211910163138416138314110746215911512122169101415138153641176711151281691542141031314541361113161271089215381015472961413111121651392167814103415612511154146213121101611815379711112164315513914281061015389511627112414131611101314197815264516123153741210651816131129148651133162141112971541091612211154147103513168,14011235316800,14011235401100,84,1
Puzzle_5,DPLLSAT,Yes,127,1.84,23.71,1990,1961,1919,1935,1955,1919,1990,1952,0,4096,438617080,011900161340014010615041215036011050116714210601520011910000800130001004601500000000001508153041176010012809002003014041360030127108020380047206000012165130016081410341501251110006200110011015309700120401550914000010008001100011240131600000070152000012300700106018013110914865003001400900000160200014010000000,21195816134123147106151412151036911135811671421146715251211910163138416138314110746215911512122169101415138153641176711151281691542141031314541361113161271089215381015472961413111121651392167814103415612511154146213121101611815379711112164315513914281061015389511627112414131611101314197815264516123153741210651816131129148651133162141112971541091612211154147103513168,14011265864100,14011266045900,181,1
Puzzle_5,DLX,Yes,127,1.84,23.71,4,5,3,4,3,3,5,3,129,129,1297624,011900161340014010615041215036011050116714210601520011910000800130001004601500000000001508153041176010012809002003014041360030127108020380047206000012165130016081410341501251110006200110011015309700120401550914000010008001100011240131600000070152000012300700106018013110914865003001400900000160200014010000000,21195816134123147106151412151036911135811671421146715251211910163138416138314110746215911512122169101415138153641176711151281691542141031314541361113161271089215381015472961413111121651392167814103415612511154146213121101611815379711112164315513914281061015389511627112414131611101314197815264516123153741210651816131129148651133162141112971541091612211154147103513168,14021026139300,14021026211300,72,1
Puzzle_6,Backtracking,Yes,131,1.67,22.27,4,5,4,4,4,4,5,4,1310,124,1300904,900801101400213004111000130086501570012940700031600814000211060750150912001410103015140001100820070610015160271300500300001030131600012911500114680500000016400120561508716001130005007046120300901400030001520900512070901200135011016207118120093140014005016000050128132150006000131011100050080014131806001611153070,91516812110143621375411101141324865111571631294127591131610181413615211263751315491216814101163415149121111058213671261011151642713915814385271031113161464129115139114687521531211101642131245615987161011131418516117246121431015913141011631316815219475121573911214101354116162871181216159314106142135316910414571281321511166415213101111437591281651413182612916111534710,14021046172100,14021046235900,63,1
Puzzle_6,ConstraintPropagation,Yes,131,1.67,22.27,5,6,8,19,4,4,19,8,0,124,3385784,900801101400213004111000130086501570012940700031600814000211060750150912001410103015140001100820070610015160271300500300001030131600012911500114680500000016400120561508716001130005007046120300901400030001520900512070901200135011016207118120093140014005016000050128132150006000131011100050080014131806001611153070,91516812110143621375411101141324865111571631294127591131610181413615211263751315491216814101163415149121111058213671261011151642713915814385271031113161464129115139114687521531211101642131245615987161011131418516117246121431015913141011631316815219475121573911214101354116162871181216159314106142135316910414571281321511166415213101111437591281651413182612916111534710,14021067124300,14021067197000,72,1
Puzzle_6,DPLLSAT,Yes,131,1.67,22.27,1987,1947,1939,1949,2014,1939,2014,1967,0,4096,443670024,900801101400213004111000130086501570012940700031600814000211060750150912001410103015140001100820070610015160271300500300001030131600012911500114680500000016400120561508716001130005007046120300901400030001520900512070901200135011016207118120093140014005016000050128132150006000131011100050080014131806001611153070,91516812110143621375411101141324865111571631294127591131610181413615211263751315491216814101163415149121111058213671261011151642713915814385271031113161464129115139114687521531211101642131245615987161011131418516117246121431015913141011631316815219475121573911214101354116162871181216159314106142135316910414571281321511166415213101111437591281651413182612916111534710,14021108707900,14021108793200,85,1
Puzzle_6,DLX,Yes,131,1.67,22.27,4,4,3,3,4,3,4,3,125,125,1310432,900801101400213004111000130086501570012940700031600814000211060750150912001410103015140001100820070610015160271300500300001030131600012911500114680500000016400120561508716001130005007046120300901400030001520900512070901200135011016207118120093140014005016000050128132150006000131011100050080014131806001611153070,91516812110143621375411101141324865111571631294127591131610181413615211263751315491216814101163415149121111058213671261011151642713915814385271031113161464129115139114687521531211101642131245615987161011131418516117246121431015913141011631316815219475121573911214101354116162871181216159314106142135316910414571281321511166415213101111437591281651413182612916111534710,14030945360600,14030945436100,75,1
Puzzle_7,Backtracking,Yes,128,1.73,22.96,7,7,8,6,7,6,8,7,3404,127,1313416,0101512008001606050000800030011054137150031467098000211000020001543001210140021560013034149016101101300100110715000820480015160013000900000005201261600140150004601300701231400754200151431100010160003080516000040110010812001100007251601034080150011091050415010901108017014100137500120031600000110900014000051632,11101512131482716469513916861012312111454137151431467598101315211161275213111615439112101468215618131234149716101151312161091147151531482648145151616101321139127397111452101261681514131511124616135871012314912754291151431113861016146937810516212113415111613108123141115469725162116347813155141112910534151610961112821713141014137521112913166158481112911513146710451632,14030964344300,14030964404400,60,1
Puzzle_7,ConstraintPropagation,Yes,128,1.73,22.96,4,5,5,4,5,4,5,4,0,127,1316648,0101512008001606050000800030011054137150031467098000211000020001543001210140021560013034149016101101300100110715000820480015160013000900000005201261600140150004601300701231400754200151431100010160003080516000040110010812001100007251601034080150011091050415010901108017014100137500120031600000110900014000051632,11101512131482716469513916861012312111454137151431467598101315211161275213111615439112101468215618131234149716101151312161091147151531482648145151616101321139127397111452101261681514131511124616135871012314912754291151431113861016146937810516212113415111613108123141115469725162116347813155141112910534151610961112821713141014137521112913166158481112911513146710451632,14031000138600,14031000219300,80,1
Puzzle_7,DPLLSAT,Yes,128,1.73,22.96,2047,1971,1959,1956,2027,1956,2047,1992,0,4096,470602352,0101512008001606050000800030011054137150031467098000211000020001543001210140021560013034149016101101300100110715000820480015160013000900000005201261600140150004601300701231400754200151431100010160003080516000040110010812001100007251601034080150011091050415010901108017014100137500120031600000110900014000051632,11101512131482716469513916861012312111454137151431467598101315211161275213111615439112101468215618131234149716101151312161091147151531482648145151616101321139127397111452101261681514131511124616135871012314912754291151431113861016146937810516212113415111613108123141115469725162116347813155141112910534151610961112821713141014137521112913166158481112911513146710451632,14031023602700,14031023665100,62,1
Puzzle_7,DLX,Yes,128,1.73,22.96,5,4,4,3,3,3,5,3,128,128,1321640,0101512008001606050000800030011054137150031467098000211000020001543001210140021560013034149016101101300100110715000820480015160013000900000005201261600140150004601300701231400754200151431100010160003080516000040110010812001100007251601034080150011091050415010901108017014100137500120031600000110900014000051632,11101512131482716469513916861012312111454137151431467598101315211161275213111615439112101468215618131234149716101151312161091147151531482648145151616101321139127397111452101261681514131511124616135871012314912754291151431113861016146937810516212113415111613108123141115469725162116347813155141112910534151610961112821713141014137521112913166158481112911513146710451632,14040983990800,14040984066800,76,1
Puzzle_8,Backtracking,Yes,130,1.73,22.73,8,17,7,21,6,6,21,11,4689,125,1317624,810000000000167135121295061513010481400100140080011590000463641650014110000001500614001057912015001002915501300300611000130061001101390816167110983401140001301131601000900521500802810000600000117311314500020611150009615001111659873201000160001400002041200000016391200014001504000210035160000714010130600015000500,81015149113142616713512129511615137134814162107141328161211591051134636416510214111312789115138614112116579121015341012291557138163416111454131412610211151397816167111598346114101221351131671013149412521516892810124156161413151173113145378210611151641296151241111659873214101315163613145871021141291257816391213411461015114119122110153516613814714110137641112158935162,14041003335400,14041003392900,57,1
Puzzle_8,ConstraintPropagation,Yes,130,1.73,22.73,5,5,3,4,5,3,5,4,0,125,1318312,810000000000167135121295061513010481400100140080011590000463641650014110000001500614001057912015001002915501300300611000130061001101390816167110983401140001301131601000900521500802810000600000117311314500020611150009615001111659873201000160001400002041200000016391200014001504000210035160000714010130600015000500,81015149113142616713512129511615137134814162107141328161211591051134636416510214111312789115138614112116579121015341012291557138163416111454131412610211151397816167111598346114101221351131671013149412521516892810124156161413151173113145378210611151641296151241111659873214101315163613145871021141291257816391213411461015114119122110153516613814714110137641112158935162,14041062806600,14041062856500,49,1
Puzzle_8,DPLLSAT,Yes,130,1.73,22.73,2040,1953,1994,1965,1987,1953,2040,1987,0,4096,432770864,810000000000167135121295061513010481400100140080011590000463641650014110000001500614001057912015001002915501300300611000130061001101390816167110983401140001301131601000900521500802810000600000117311314500020611150009615001111659873201000160001400002041200000016391200014001504000210035160000714010130600015000500,81015149113142616713512129511615137134814162107141328161211591051134636416510214111312789115138614112116579121015341012291557138163416111454131412610211151397816167111598346114101221351131671013149412521516892810124156161413151173113145378210611151641296151241111659873214101315163613145871021141291257816391213411461015114119122110153516613814714110137641112158935162,14041085137800,14041085301700,163,1
Puzzle_8,DLX,Yes,130,1.73,22.73,5,3,4,3,4,3,5,3,126,126,1316976,810000000000167135121295061513010481400100140080011590000463641650014110000001500614001057912015001002915501300300611000130061001101390816167110983401140001301131601000900521500802810000600000117311314500020611150009615001111659873201000160001400002041200000016391200014001504000210035160000714010130600015000500,81015149113142616713512129511615137134814162107141328161211591051134636416510214111312789115138614112116579121015341012291557138163416111454131412610211151397816167111598346114101221351131671013149412521516892810124156161413151173113145378210611151641296151241111659873214101315163613145871021141291257816391213411461015114119122110153516613814714110137641112158935162,14051026306700,14051026371100,64,1
Puzzle_9,Backtracking,Yes,130,1.56,21.79,4,5,3,4,4,3,5,4,1020,125,1320256,5600001230000154000001400741300111801604213150091637614005008121101604900030130530001500131080000001026167843000140146410008215011371310011010400000020120711512000060000030000613008103020000300070014113150616869128161401004000050100167910000000150214135001520070166119480060001150590140012015050011608413107,56167131123101411815429315914267413512111810161142131510891637614121510181211516144915273613953214111571213110816461512131926167843105111416146410125821591137131781110134135166149215121371151281129616541014341614561311581031229711231011479514113151261686912816143101142711351511141679106312141351582141353815212171016611948276341311511591614121012101595161411628413137,14051045632600,14051045755200,122,1
Puzzle_9,ConstraintPropagation,Yes,130,1.56,21.79,6,6,5,6,3,3,6,5,0,125,1323256,5600001230000154000001400741300111801604213150091637614005008121101604900030130530001500131080000001026167843000140146410008215011371310011010400000020120711512000060000030000613008103020000300070014113150616869128161401004000050100167910000000150214135001520070166119480060001150590140012015050011608413107,56167131123101411815429315914267413512111810161142131510891637614121510181211516144915273613953214111571213110816461512131926167843105111416146410125821591137131781110134135166149215121371151281129616541014341614561311581031229711231011479514113151261686912816143101142711351511141679106312141351582141353815212171016611948276341311511591614121012101595161411628413137,14051066219400,14051066267700,48,1
Puzzle_9,DPLLSAT,Yes,130,1.56,21.79,1999,1978,1927,1990,1923,1923,1999,1963,0,4096,392563680,5600001230000154000001400741300111801604213150091637614005008121101604900030130530001500131080000001026167843000140146410008215011371310011010400000020120711512000060000030000613008103020000300070014113150616869128161401004000050100167910000000150214135001520070166119480060001150590140012015050011608413107,56167131123101411815429315914267413512111810161142131510891637614121510181211516144915273613953214111571213110816461512131926167843105111416146410125821591137131781110134135166149215121371151281129616541014341614561311581031229711231011479514113151261686912816143101142711351511141679106312141351582141353815212171016611948276341311511591614121012101595161411628413137,14051092668400,14051092724000,55,1
Puzzle_9,DLX,Yes,130,1.56,21.79,5,4,3,3,2,2,5,3,126,126,1327656,5600001230000154000001400741300111801604213150091637614005008121101604900030130530001500131080000001026167843000140146410008215011371310011010400000020120711512000060000030000613008103020000300070014113150616869128161401004000050100167910000000150214135001520070166119480060001150590140012015050011608413107,56167131123101411815429315914267413512111810161142131510891637614121510181211516144915273613953214111571213110816461512131926167843105111416146410125821591137131781110134135166149215121371151281129616541014341614561311581031229711231011479514113151261686912816143101142711351511141679106312141351582141353815212171016611948276341311511591614121012101595161411628413137,14060909587500,14060909661900,74,1
Puzzle_10,Backtracking,Yes,132,1.55,21.51,16,19,13,18,15,13,19,16,13388,123,1330352,212156413011011051400009106021400000350080100001610014641303000708561613210012121301041400000150000020830012000410140400001031415810112501000157112130610900001211000816020051511508301440510000060000160008150001303160045191500060714107601590041412101300110011013861225000140900140000096111650120905000000130036015,21215641331101175148916139116610214158412113575871011121516193146413231141479856161321151012121381041497251115166131115213835612101694171464971216113314158101125141016515711213461129381014121136138167249515115783214410519131612116156916111278151410213431621345191511312687141076101595164141213132811431111386122510157141698131421157396111651012491651214210114138736115,14060926832400,14060927123100,290,1
Puzzle_10,ConstraintPropagation,Yes,132,1.55,21.51,5,4,12,4,3,3,12,5,0,123,1327368,212156413011011051400009106021400000350080100001610014641303000708561613210012121301041400000150000020830012000410140400001031415810112501000157112130610900001211000816020051511508301440510000060000160008150001303160045191500060714107601590041412101300110011013861225000140900140000096111650120905000000130036015,21215641331101175148916139116610214158412113575871011121516193146413231141479856161321151012121381041497251115166131115213835612101694171464971216113314158101125141016515711213461129381014121136138167249515115783214410519131612116156916111278151410213431621345191511312687141076101595164141213132811431111386122510157141698131421157396111651012491651214210114138736115,14061008525600,14061008604600,79,1
Puzzle_10,DPLLSAT,Yes,132,1.55,21.51,2032,1979,1950,1931,1923,1923,2032,1963,0,4096,477064368,212156413011011051400009106021400000350080100001610014641303000708561613210012121301041400000150000020830012000410140400001031415810112501000157112130610900001211000816020051511508301440510000060000160008150001303160045191500060714107601590041412101300110011013861225000140900140000096111650120905000000130036015,21215641331101175148916139116610214158412113575871011121516193146413231141479856161321151012121381041497251115166131115213835612101694171464971216113314158101125141016515711213461129381014121136138167249515115783214410519131612116156916111278151410213431621345191511312687141076101595164141213132811431111386122510157141698131421157396111651012491651214210114138736115,14061036959500,14061037030900,71,1
