PuzzleName,Solver,Solved,HintCount,HintVariance,DifficultyScore,Run1(ms),Run2(ms),Run3(ms),Run4(ms),Run5(ms),BestTime(ms),WorstTime(ms),AverageTime(ms),NumberOfGuesses,PropagationDepth,PeakMemory(bytes),OriginalPuzzle,Solution,InitStartTime(ms),InitEndTime(ms),InitTime(Î¼s),InitMemCost(bytes)
Puzzle_10,DLX,Yes,132,1.55,21.51,3,4,3,3,3,3,4,3,124,124,1331768,212156413011011051400009106021400000350080100001610014641303000708561613210012121301041400000150000020830012000410140400001031415810112501000157112130610900001211000816020051511508301440510000060000160008150001303160045191500060714107601590041412101300110011013861225000140900140000096111650120905000000130036015,21215641331101175148916139116610214158412113575871011121516193146413231141479856161321151012121381041497251115166131115213835612101694171464971216113314158101125141016515711213461129381014121136138167249515115783214410519131612116156916111278151410213431621345191511312687141076101595164141213132811431111386122510157141698131421157396111651012491651214210114138736115,14070852346600,14070852428600,82,1
Puzzle_11,Backtracking,Yes,135,1.62,21.51,3,4,3,3,3,3,4,3,510,120,1335056,01581400012091637001000141100000200900012900141305715028600011132150010064012165141160700150051301180000120110140000025615100110802000930001382603401610127100960003400110716121901100015010031300147160161300121172001004070150916140008051000120107003001300110101062140047030916100013401200061102155000031501105100841300,21581415612139163741110561411716108142121391531012916414133571511286137111321589101641412165141163769154251310118124971213110143811151625615105111681221461937134138265341116101271151496214103458111571612191311412515216931310814716816139101211725141634157315191614131248651021112510789316151341411612111621413154712359161081613481210716119215531491431561125116108413127,14070869247600,14070869294400,46,1
Puzzle_11,ConstraintPropagation,Yes,135,1.62,21.51,7,5,5,7,4,4,7,5,4,120,1338000,01581400012091637001000141100000200900012900141305715028600011132150010064012165141160700150051301180000120110140000025615100110802000930001382603401610127100960003400110716121901100015010031300147160161300121172001004070150916140008051000120107003001300110101062140047030916100013401200061102155000031501105100841300,21581415612139163741110561411716108142121391531012916414133571511286137111321589101641412165141163769154251310118124971213110143811151625615105111681221461937134138265341116101271151496214103458111571612191311412515216931310814716816139101211725141634157315191614131248651021112510789316151341411612111621413154712359161081613481210716119215531491431561125116108413127,14070886776600,14070886858300,81,1
Puzzle_11,DPLLSAT,Yes,135,1.62,21.51,2015,1952,2059,1954,1979,1952,2059,1991,0,4096,466893840,01581400012091637001000141100000200900012900141305715028600011132150010064012165141160700150051301180000120110140000025615100110802000930001382603401610127100960003400110716121901100015010031300147160161300121172001004070150916140008051000120107003001300110101062140047030916100013401200061102155000031501105100841300,21581415612139163741110561411716108142121391531012916414133571511286137111321589101641412165141163769154251310118124971213110143811151625615105111681221461937134138265341116101271151496214103458111571612191311412515216931310814716816139101211725141634157315191614131248651021112510789316151341411612111621413154712359161081613481210716119215531491431561125116108413127,14070913891100,14070913955600,64,1
Puzzle_11,DLX,Yes,135,1.62,21.51,4,4,3,4,3,3,4,3,121,121,1343304,01581400012091637001000141100000200900012900141305715028600011132150010064012165141160700150051301180000120110140000025615100110802000930001382603401610127100960003400110716121901100015010031300147160161300121172001004070150916140008051000120107003001300110101062140047030916100013401200061102155000031501105100841300,21581415612139163741110561411716108142121391531012916414133571511286137111321589101641412165141163769154251310118124971213110143811151625615105111681221461937134138265341116101271151496214103458111571612191311412515216931310814716816139101211725141634157315191614131248651021112510789316151341411612111621413154712359161081613481210716119215531491431561125116108413127,14080873256300,14080873353800,97,1
Puzzle_12,Backtracking,Yes,130,1.98,24.10,4,3,3,4,3,3,4,3,250,125,1346600,120000000080001670028136051493000410116151014712110524100013090010016000120155110700408000051501461016435090006140200000910111508113407002100120140711030013000241600111012000014060102008340150121693130161510106140200071500129000100701300394000000000110500011120500157800060801300970401160301001016002041312300080,12351134109118156141672112813615514931671241011615101471211352416891349671821614131012315511137121143811610251591461016435139712156141121865149101115281134167312211581216146711934101355824167311191213106151416710214138341115512169313916151121061452811471514111296451016781312394315810113261411751216141112351612157810913648121361497154511623111071016511264131239114815,14080891153100,14080891257500,104,1
Puzzle_12,ConstraintPropagation,Yes,130,1.98,24.10,7,5,6,6,4,4,7,5,0,125,1349536,120000000080001670028136051493000410116151014712110524100013090010016000120155110700408000051501461016435090006140200000910111508113407002100120140711030013000241600111012000014060102008340150121693130161510106140200071500129000100701300394000000000110500011120500157800060801300970401160301001016002041312300080,12351134109118156141672112813615514931671241011615101471211352416891349671821614131012315511137121143811610251591461016435139712156141121865149101115281134167312211581216146711934101355824167311191213106151416710214138341115512169313916151121061452811471514111296451016781312394315810113261411751216141112351612157810913648121361497154511623111071016511264131239114815,14080908846300,14080908911400,65,1
Puzzle_12,DPLLSAT,Yes,130,1.98,24.10,1959,1940,1958,1943,1992,1940,1992,1958,0,4096,447956880,120000000080001670028136051493000410116151014712110524100013090010016000120155110700408000051501461016435090006140200000910111508113407002100120140711030013000241600111012000014060102008340150121693130161510106140200071500129000100701300394000000000110500011120500157800060801300970401160301001016002041312300080,12351134109118156141672112813615514931671241011615101471211352416891349671821614131012315511137121143811610251591461016435139712156141121865149101115281134167312211581216146711934101355824167311191213106151416710214138341115512169313916151121061452811471514111296451016781312394315810113261411751216141112351612157810913648121361497154511623111071016511264131239114815,14080935861200,14080935906400,45,1
Puzzle_12,DLX,Yes,130,1.98,24.10,4,4,4,4,3,3,4,3,126,126,1352000,120000000080001670028136051493000410116151014712110524100013090010016000120155110700408000051501461016435090006140200000910111508113407002100120140711030013000241600111012000014060102008340150121693130161510106140200071500129000100701300394000000000110500011120500157800060801300970401160301001016002041312300080,12351134109118156141672112813615514931671241011615101471211352416891349671821614131012315511137121143811610251591461016435139712156141121865149101115281134167312211581216146711934101355824167311191213106151416710214138341115512169313916151121061452811471514111296451016781312394315810113261411751216141112351612157810913648121361497154511623111071016511264131239114815,14090729118700,14090729227400,108,1
Puzzle_13,Backtracking,Yes,130,1.84,23.35,5,3,5,5,4,3,5,4,963,125,1355288,160065004930001311809731112861351416100201115209147000010031651050002150847012090000041697140101113065310010015084201200001481502000600030001601014001000006071310100120620000001003641100015051000605009000030167212000270000981015014000001300709010000138014900015011005050110726300112131400312015000100016138107,16141265101493152713118497311128613514161015211115289147136112104316511051316321511847612149281512641697143151113106531131110715168429121471110148155212913616413134916121314211105157869713101161512562141183481142364111613715951012156451013981121131416721231611271451049816151314214158131637591210611101387149121415611325165161197263810112131441531261545111014216138197,14090749051500,14090749125300,73,1
Puzzle_13,ConstraintPropagation,Yes,130,1.84,23.35,7,6,3,6,7,3,7,5,2,125,1358320,160065004930001311809731112861351416100201115209147000010031651050002150847012090000041697140101113065310010015084201200001481502000600030001601014001000006071310100120620000001003641100015051000605009000030167212000270000981015014000001300709010000138014900015011005050110726300112131400312015000100016138107,16141265101493152713118497311128613514161015211115289147136112104316511051316321511847612149281512641697143151113106531131110715168429121471110148155212913616413134916121314211105157869713101161512562141183481142364111613715951012156451013981121131416721231611271451049816151314214158131637591210611101387149121415611325165161197263810112131441531261545111014216138197,14090771156100,14090771200800,44,1
Puzzle_13,DPLLSAT,Yes,130,1.84,23.35,1999,1943,1958,1988,1971,1943,1999,1971,0,4096,434328504,160065004930001311809731112861351416100201115209147000010031651050002150847012090000041697140101113065310010015084201200001481502000600030001601014001000006071310100120620000001003641100015051000605009000030167212000270000981015014000001300709010000138014900015011005050110726300112131400312015000100016138107,16141265101493152713118497311128613514161015211115289147136112104316511051316321511847612149281512641697143151113106531131110715168429121471110148155212913616413134916121314211105157869713101161512562141183481142364111613715951012156451013981121131416721231611271451049816151314214158131637591210611101387149121415611325165161197263810112131441531261545111014216138197,14090800132300,14090800187800,55,1
Puzzle_13,DLX,Yes,130,1.84,23.35,3,5,0,8,3,0,8,3,126,126,1364496,160065004930001311809731112861351416100201115209147000010031651050002150847012090000041697140101113065310010015084201200001481502000600030001601014001000006071310100120620000001003641100015051000605009000030167212000270000981015014000001300709010000138014900015011005050110726300112131400312015000100016138107,16141265101493152713118497311128613514161015211115289147136112104316511051316321511847612149281512641697143151113106531131110715168429121471110148155212913616413134916121314211105157869713101161512562141183481142364111613715951012156451013981121131416721231611271451049816151314214158131637591210611101387149121415611325165161197263810112131441531261545111014216138197,14100659779800,14100659827200,47,1
Puzzle_14,Backtracking,Yes,130,1.83,23.29,18,19,13,17,16,13,19,16,14294,125,5561496,00513403611011090715150000127000001010000300090870151405611910751581020133004140015061073000001389130011014800040025030801300121672101400126003500010157110000975160000001100601300001578001601001601530110000100000002112100630016148591300000000290001501304110160001801390010122000016005010614137903201215014105840,12851341436110111692715156161413127254391018112431161091187121514135611910751581142613312164141215126107359114161389137161111481061541232553118151349121672161410412610235161314181571191014897516134122161115361113419215785316141012165153811121491310624177211210463111516148591381614567131029412111531310411141615561871391221151229811416313571061413796321121511141058416,14100679060100,14100679100900,40,1
Puzzle_14,ConstraintPropagation,Yes,130,1.83,23.29,4,13,4,4,12,4,13,7,2,125,1370128,00513403611011090715150000127000001010000300090870151405611910751581020133004140015061073000001389130011014800040025030801300121672101400126003500010157110000975160000001100601300001578001601001601530110000100000002112100630016148591300000000290001501304110160001801390010122000016005010614137903201215014105840,12851341436110111692715156161413127254391018112431161091187121514135611910751581142613312164141215126107359114161389137161111481061541232553118151349121672161410412610235161314181571191014897516134122161115361113419215785316141012165153811121491310624177211210463111516148591381614567131029412111531310411141615561871391221151229811416313571061413796321121511141058416,14100762070600,14100762103100,32,1
Puzzle_14,DPLLSAT,Yes,130,1.83,23.29,2023,1955,1949,1958,1987,1949,2023,1974,0,4096,464864200,00513403611011090715150000127000001010000300090870151405611910751581020133004140015061073000001389130011014800040025030801300121672101400126003500010157110000975160000001100601300001578001601001601530110000100000002112100630016148591300000000290001501304110160001801390010122000016005010614137903201215014105840,12851341436110111692715156161413127254391018112431161091187121514135611910751581142613312164141215126107359114161389137161111481061541232553118151349121672161410412610235161314181571191014897516134122161115361113419215785316141012165153811121491310624177211210463111516148591381614567131029412111531310411141615561871391221151229811416313571061413796321121511141058416,14100809711600,14100809800700,89,1
Puzzle_14,DLX,Yes,130,1.83,23.29,4,5,3,5,4,3,5,4,126,126,1374528,00513403611011090715150000127000001010000300090870151405611910751581020133004140015061073000001389130011014800040025030801300121672101400126003500010157110000975160000001100601300001578001601001601530110000100000002112100630016148591300000000290001501304110160001801390010122000016005010614137903201215014105840,12851341436110111692715156161413127254391018112431161091187121514135611910751581142613312164141215126107359114161389137161111481061541232553118151349121672161410412610235161314181571191014897516134122161115361113419215785316141012165153811121491310624177211210463111516148591381614567131029412111531310411141615561871391221151229811416313571061413796321121511141058416,14110682853700,14110682905700,52,1
Puzzle_15,Backtracking,Yes,130,1.85,23.39,6,5,4,5,5,4,6,5,1304,125,1375272,0614109004002125110004015000000130092501301200414108915106815001306051603041410716120241101500013100513001401590000030006100500080031107000011361207041650000143101202058076000910007840001016110009802100140000016600071603615020131108014160015901001100003121121000001390000000000100301501307900400361082161214051507,10614189316471521251113312471510514161113816925111316127241410891513681529131611516123741410716128241131519141310651341145159107861232161161095141618132311471512152113612137104165149181431012112165815761134915613784931410161112215981521013141121154166731171643615122913110851416137159141061154823121121811457139321561410162145101631215613179118449361118216121410515137,14110704559000,14110704604100,45,1
Puzzle_15,ConstraintPropagation,Yes,130,1.85,23.39,6,6,5,7,6,5,7,6,0,125,1368920,0614109004002125110004015000000130092501301200414108915106815001306051603041410716120241101500013100513001401590000030006100500080031107000011361207041650000143101202058076000910007840001016110009802100140000016600071603615020131108014160015901001100003121121000001390000000000100301501307900400361082161214051507,10614189316471521251113312471510514161113816925111316127241410891513681529131611516123741410716128241131519141310651341145159107861232161161095141618132311471512152113612137104165149181431012112165815761134915613784931410161112215981521013141121154166731171643615122913110851416137159141061154823121121811457139321561410162145101631215613179118449361118216121410515137,14110729301800,14110729349100,47,1
Puzzle_15,DPLLSAT,Yes,130,1.85,23.39,1951,1961,1953,1984,1937,1937,1984,1957,0,4096,477014712,0614109004002125110004015000000130092501301200414108915106815001306051603041410716120241101500013100513001401590000030006100500080031107000011361207041650000143101202058076000910007840001016110009802100140000016600071603615020131108014160015901001100003121121000001390000000000100301501307900400361082161214051507,10614189316471521251113312471510514161113816925111316127241410891513681529131611516123741410716128241131519141310651341145159107861232161161095141618132311471512152113612137104165149181431012112165815761134915613784931410161112215981521013141121154166731171643615122913110851416137159141061154823121121811457139321561410162145101631215613179118449361118216121410515137,14110759438500,14110759537700,99,1
Puzzle_15,DLX,Yes,130,1.85,23.39,5,4,4,3,3,3,5,3,126,126,1372152,0614109004002125110004015000000130092501301200414108915106815001306051603041410716120241101500013100513001401590000030006100500080031107000011361207041650000143101202058076000910007840001016110009802100140000016600071603615020131108014160015901001100003121121000001390000000000100301501307900400361082161214051507,10614189316471521251113312471510514161113816925111316127241410891513681529131611516123741410716128241131519141310651341145159107861232161161095141618132311471512152113612137104165149181431012112165815761134915613784931410161112215981521013141121154166731171643615122913110851416137159141061154823121121811457139321561410162145101631215613179118449361118216121410515137,14120545824300,14120545868200,43,1
Puzzle_16,Backtracking,Yes,130,1.77,22.94,545,544,525,520,523,520,545,531,748171,125,83200456,0030161471240906110060110013014001502300417265151211001600100151600010900007041216015051184000200603000150000004090000120302130100105009132000140031258150160081205031660000134011008006050791612155000070013150140026030013011201290147050013090121410010040215160910000614111312007007301340000861016141100000016420120000,13123516147124109156118106911124138141671552318417265151211133161491014151621131098156713412167151051184913142112633511115121610786429141361412839213151016145711913246114711312581510167981214515316621110113421114138101635479161215511016479121315814113264361513161121129101478511813691512141071163452151649102356141113128171227311341159158610161411051478616423121311159,14120565363900,14120565402600,38,1
Puzzle_16,ConstraintPropagation,Yes,130,1.77,22.94,4,5,4,4,5,4,5,4,0,125,1377208,0030161471240906110060110013014001502300417265151211001600100151600010900007041216015051184000200603000150000004090000120302130100105009132000140031258150160081205031660000134011008006050791612155000070013150140026030013011201290147050013090121410010040215160910000614111312007007301340000861016141100000016420120000,13123516147124109156118106911124138141671552318417265151211133161491014151621131098156713412167151051184913142112633511115121610786429141361412839213151016145711913246114711312581510167981214515316621110113421114138101635479161215511016479121315814113264361513161121129101478511813691512141071163452151649102356141113128171227311341159158610161411051478616423121311159,14123222958300,14123222999500,41,1
Puzzle_16,DPLLSAT,Yes,130,1.77,22.94,2028,1955,1953,2002,1940,1940,2028,1975,0,4096,416287248,0030161471240906110060110013014001502300417265151211001600100151600010900007041216015051184000200603000150000004090000120302130100105009132000140031258150160081205031660000134011008006050791612155000070013150140026030013011201290147050013090121410010040215160910000614111312007007301340000861016141100000016420120000,13123516147124109156118106911124138141671552318417265151211133161491014151621131098156713412167151051184913142112633511115121610786429141361412839213151016145711913246114711312581510167981214515316621110113421114138101635479161215511016479121315814113264361513161121129101478511813691512141071163452151649102356141113128171227311341159158610161411051478616423121311159,14123244954100,14123245141700,187,1
Puzzle_16,DLX,Yes,130,1.77,22.94,4,5,4,4,3,3,5,4,126,126,1373336,0030161471240906110060110013014001502300417265151211001600100151600010900007041216015051184000200603000150000004090000120302130100105009132000140031258150160081205031660000134011008006050791612155000070013150140026030013011201290147050013090121410010040215160910000614111312007007301340000861016141100000016420120000,13123516147124109156118106911124138141671552318417265151211133161491014151621131098156713412167151051184913142112633511115121610786429141361412839213151016145711913246114711312581510167981214515316621110113421114138101635479161215511016479121315814113264361513161121129101478511813691512141071163452151649102356141113128171227311341159158610161411051478616423121311159,14133124210100,14133124260200,50,1
Puzzle_17,Backtracking,Yes,130,1.54,21.68,176,30,39,28,33,28,176,61,32514,125,14014224,11462801309000000013012000390000411060003000504020981001000040011870150132820907031610400120110031501101000120140000120000140706000160000016012130915801030140045160100011063845016013078001112014210031580001609105130300061201402137000002115140100600079101301200061510165011071604012150030901401601516010000147015012,11462810131591611237145138121723951510144111661571631411156413212981051091412461611873151132821391571431610456121111663151311510121281449714125109814371162131516111476162121314915851031214713451621091511163845151610139786311121214211163158147121649105139310816121114521371641531521151441121361016879101314122976151816531147168411121513235910146169151631084111471315212,14133144187300,14133144253800,66,1
Puzzle_17,ConstraintPropagation,Yes,130,1.54,21.68,27,17,12,6,6,6,27,13,0,125,3472232,11462801309000000013012000390000411060003000504020981001000040011870150132820907031610400120110031501101000120140000120000140706000160000016012130915801030140045160100011063845016013078001112014210031580001609105130300061201402137000002115140100600079101301200061510165011071604012150030901401601516010000147015012,11462810131591611237145138121723951510144111661571631411156413212981051091412461611873151132821391571431610456121111663151311510121281449714125109814371162131516111476162121314915851031214713451621091511163845151610139786311121214211163158147121649105139310816121114521371641531521151441121361016879101314122976151816531147168411121513235910146169151631084111471315212,14133450118700,14133450158600,39,1
Puzzle_17,DPLLSAT,Yes,130,1.54,21.68,2114,1944,1934,1960,1935,1934,2114,1977,0,4096,535144952,11462801309000000013012000390000411060003000504020981001000040011870150132820907031610400120110031501101000120140000120000140706000160000016012130915801030140045160100011063845016013078001112014210031580001609105130300061201402137000002115140100600079101301200061510165011071604012150030901401601516010000147015012,11462810131591611237145138121723951510144111661571631411156413212981051091412461611873151132821391571431610456121111663151311510121281449714125109814371162131516111476162121314915851031214713451621091511163845151610139786311121214211163158147121649105139310816121114521371641531521151441121361016879101314122976151816531147168411121513235910146169151631084111471315212,14133519728200,14133519784600,56,1
Puzzle_17,DLX,Yes,130,1.54,21.68,6,5,7,6,6,5,7,6,126,126,1384848,11462801309000000013012000390000411060003000504020981001000040011870150132820907031610400120110031501101000120140000120000140706000160000016012130915801030140045160100011063845016013078001112014210031580001609105130300061201402137000002115140100600079101301200061510165011071604012150030901401601516010000147015012,11462810131591611237145138121723951510144111661571631411156413212981051091412461611873151132821391571431610456121111663151311510121281449714125109814371162131516111476162121314915851031214713451621091511163845151610139786311121214211163158147121649105139310816121114521371641531521151441121361016879101314122976151816531147168411121513235910146169151631084111471315212,14143406478700,14143406530500,51,1
Puzzle_18,Backtracking,Yes,130,1.59,21.95,31,13,9,9,8,8,31,14,914,125,1385600,2070131012060500911300401450000150080136000157000213410500015003011900714640100111500161203060140000000091411600011000102704351301580969300800514007131615012021000816041014007140153012710090200001306000151160010122004805014130706090016152801630001695040040012807000100091100004015001250014811351202001004016000,21471131012468516159113310416145269115117812136129111571832134105161451513831611912107146421851115101316124396114727610132159141168123115416114271143513101581296931248165141127131615101211210598161541131436714161536127108911241315137694315116514101228114815111413271263915101615287163131114169510412104161412857215311161391193616410151371252114811351292141110648167315,14143437065100,14143437104500,39,1
Puzzle_18,ConstraintPropagation,Yes,130,1.59,21.95,32,15,21,15,17,15,32,20,4,125,3340888,2070131012060500911300401450000150080136000157000213410500015003011900714640100111500161203060140000000091411600011000102704351301580969300800514007131615012021000816041014007140153012710090200001306000151160010122004805014130706090016152801630001695040040012807000100091100004015001250014811351202001004016000,21471131012468516159113310416145269115117812136129111571832134105161451513831611912107146421851115101316124396114727610132159141168123115416114271143513101581296931248165141127131615101211210598161541131436714161536127108911241315137694315116514101228114815111413271263915101615287163131114169510412104161412857215311161391193616410151371252114811351292141110648167315,14143507541700,14143507652300,110,1
Puzzle_18,DPLLSAT,Yes,130,1.59,21.95,2039,1992,1985,1994,1994,1985,2039,2000,0,4096,444728152,2070131012060500911300401450000150080136000157000213410500015003011900714640100111500161203060140000000091411600011000102704351301580969300800514007131615012021000816041014007140153012710090200001306000151160010122004805014130706090016152801630001695040040012807000100091100004015001250014811351202001004016000,21471131012468516159113310416145269115117812136129111571832134105161451513831611912107146421851115101316124396114727610132159141168123115416114271143513101581296931248165141127131615101211210598161541131436714161536127108911241315137694315116514101228114815111413271263915101615287163131114169510412104161412857215311161391193616410151371252114811351292141110648167315,14143608335500,14143608396600,61,1
Puzzle_18,DLX,Yes,130,1.59,21.95,5,6,4,4,4,4,6,4,126,126,1389856,2070131012060500911300401450000150080136000157000213410500015003011900714640100111500161203060140000000091411600011000102704351301580969300800514007131615012021000816041014007140153012710090200001306000151160010122004805014130706090016152801630001695040040012807000100091100004015001250014811351202001004016000,21471131012468516159113310416145269115117812136129111571832134105161451513831611912107146421851115101316124396114727610132159141168123115416114271143513101581296931248165141127131615101211210598161541131436714161536127108911241315137694315116514101228114815111413271263915101615287163131114169510412104161412857215311161391193616410151371252114811351292141110648167315,14153613643800,14153613691300,47,1
Puzzle_19,Backtracking,Yes,130,1.68,22.46,3,5,4,4,4,3,5,4,400,125,1392848,0081204201300701410010400501200011141601590161420069115010001300135914001116126400015123157011601114020000061400380160011700130400110631009501280012013470000600060000510008113024009000001114401007401011000000301201571001148900001214160305120015400616110014001503928014100000001601301000515000700019108130071205200110,31812164215135976141011104765112132811141631591116142876911531012413515135914310111612648271512315791161011146213489261412538416131511711013741015111463128951612811161210134791251563141461516312510978113112412395613152111441611087481131116714621035129157102114891513151214166325127115438616111091413615113928121410713415161614134106115153197812219108131416712452315116,14153636304800,14153636339000,34,1
Puzzle_19,ConstraintPropagation,Yes,130,1.68,22.46,7,6,8,6,4,4,8,6,0,125,1394160,0081204201300701410010400501200011141601590161420069115010001300135914001116126400015123157011601114020000061400380160011700130400110631009501280012013470000600060000510008113024009000001114401007401011000000301201571001148900001214160305120015400616110014001503928014100000001601301000515000700019108130071205200110,31812164215135976141011104765112132811141631591116142876911531012413515135914310111612648271512315791161011146213489261412538416131511711013741015111463128951612811161210134791251563141461516312510978113112412395613152111441611087481131116714621035129157102114891513151214166325127115438616111091413615113928121410713415161614134106115153197812219108131416712452315116,14153657257100,14153657295700,38,1
Puzzle_19,DPLLSAT,Yes,130,1.68,22.46,2002,2005,1940,1967,1964,1940,2005,1975,0,4096,433104272,0081204201300701410010400501200011141601590161420069115010001300135914001116126400015123157011601114020000061400380160011700130400110631009501280012013470000600060000510008113024009000001114401007401011000000301201571001148900001214160305120015400616110014001503928014100000001601301000515000700019108130071205200110,31812164215135976141011104765112132811141631591116142876911531012413515135914310111612648271512315791161011146213489261412538416131511711013741015111463128951612811161210134791251563141461516312510978113112412395613152111441611087481131116714621035129157102114891513151214166325127115438616111091413615113928121410713415161614134106115153197812219108131416712452315116,14153689464700,14153689515800,51,1
Puzzle_19,DLX,Yes,130,1.68,22.46,5,5,3,5,4,3,5,4,126,126,1399168,0081204201300701410010400501200011141601590161420069115010001300135914001116126400015123157011601114020000061400380160011700130400110631009501280012013470000600060000510008113024009000001114401007401011000000301201571001148900001214160305120015400616110014001503928014100000001601301000515000700019108130071205200110,31812164215135976141011104765112132811141631591116142876911531012413515135914310111612648271512315791161011146213489261412538416131511711013741015111463128951612811161210134791251563141461516312510978113112412395613152111441611087481131116714621035129157102114891513151214166325127115438616111091413615113928121410713415161614134106115153197812219108131416712452315116,14163568359400,14163568416800,57,1
Puzzle_20,Backtracking,Yes,130,2.02,24.37,8,6,7,5,7,5,8,6,3777,125,1401576,803715011590121020000140001781600015010131013401614020711090161122010600001514700312015010030100004605092120140000630870000111000012851416010117000804900120130070013000020160000161014006950011130381126914041200001010000013520000000079315140412500001802005148111613100390015000000300600200011139161107061204000140,86371513115911210214164914115317816624151210131013415161412237118951611221610694135151478113121615819133210147114655109212414161113163158764133111027151285141691141171658154916312101321575101383111291646121416112147156954101113238112691416412837131015154381352101141561216117931514641251071113189216251481116131014396715127810129315146165211341113916112716128415531410,14163589933900,14163589983300,49,1
Puzzle_20,ConstraintPropagation,Yes,130,2.02,24.37,6,6,5,6,3,3,6,5,0,125,1404808,803715011590121020000140001781600015010131013401614020711090161122010600001514700312015010030100004605092120140000630870000111000012851416010117000804900120130070013000020160000161014006950011130381126914041200001010000013520000000079315140412500001802005148111613100390015000000300600200011139161107061204000140,86371513115911210214164914115317816624151210131013415161412237118951611221610694135151478113121615819133210147114655109212414161113163158764133111027151285141691141171658154916312101321575101383111291646121416112147156954101113238112691416412837131015154381352101141561216117931514641251071113189216251481116131014396715127810129315146165211341113916112716128415531410,14163623370300,14163623410700,40,1
