PuzzleName,Solver,Solved,HintCount,HintVariance,DifficultyScore,Run1(ms),Run2(ms),Run3(ms),Run4(ms),Run5(ms),BestTime(ms),WorstTime(ms),AverageTime(ms),NumberOfGuesses,PropagationDepth,PeakMemory(bytes),OriginalPuzzle,Solution,InitStartTime(ms),InitEndTime(ms),InitTime(Î¼s),InitMemCost(bytes)
Puzzle_20,DPLLSAT,Yes,130,2.02,24.37,2084,1994,1939,1964,1973,1939,2084,1990,0,4096,477952136,803715011590121020000140001781600015010131013401614020711090161122010600001514700312015010030100004605092120140000630870000111000012851416010117000804900120130070013000020160000161014006950011130381126914041200001010000013520000000079315140412500001802005148111613100390015000000300600200011139161107061204000140,86371513115911210214164914115317816624151210131013415161412237118951611221610694135151478113121615819133210147114655109212414161113163158764133111027151285141691141171658154916312101321575101383111291646121416112147156954101113238112691416412837131015154381352101141561216117931514641251071113189216251481116131014396715127810129315146165211341113916112716128415531410,14163650948600,14163650978400,29,1
Puzzle_20,DLX,Yes,130,2.02,24.37,5,4,4,3,3,3,5,3,126,126,1410392,803715011590121020000140001781600015010131013401614020711090161122010600001514700312015010030100004605092120140000630870000111000012851416010117000804900120130070013000020160000161014006950011130381126914041200001010000013520000000079315140412500001802005148111613100390015000000300600200011139161107061204000140,86371513115911210214164914115317816624151210131013415161412237118951611221610694135151478113121615819133210147114655109212414161113163158764133111027151285141691141171658154916312101321575101383111291646121416112147156954101113238112691416412837131015154381352101141561216117931514641251071113189216251481116131014396715127810129315146165211341113916112716128415531410,14173604716300,14173604753600,37,1
Puzzle_21,Backtracking,No,115,2.12,26.71,0,0,0,0,0,0,0,0,N/A,N/A,0,00000000000000012901101000800003014001500901414210000008014416012653701301005000019001207100600600080000130004000706100080011015000000000001405110011650141312407900211010200125630110000141300001301401112641165001015118160013002007402060130101500000970410101551630080012014000190004126000012980020141075010160,N/A,14173624447100,14173624478200,31,1
Puzzle_21,ConstraintPropagation,Yes,115,2.12,26.71,25,28,22,24,44,22,44,28,137,140,4513624,00000000000000012901101000800003014001500901414210000008014416012653701301005000019001207100600600080000130004000706100080011015000000000001405110011650141312407900211010200125630110000141300001301401112641165001015118160013002007402060130101500000970410101551630080012014000190004126000012980020141075010160,61631014513298114711512912112107158113616341457151359314142101286111681144161112653715139102514281119134121571016631161315825161013912741441371661014128131151529151012934167614251113811656141312415798321111027412563111151610914138108913214711126411653151315118161091351426127432561213111015161144897134101715516311981421261411167198324126151051312981542614107513131611,14353636866100,14353636916000,49,1
Puzzle_21,DPLLSAT,Yes,115,2.12,26.71,2031,1939,1928,1938,1899,1899,2031,1947,9,4096,472456568,00000000000000012901101000800003014001500901414210000008014416012653701301005000019001207100600600080000130004000706100080011015000000000001405110011650141312407900211010200125630110000141300001301401112641165001015118160013002007402060130101500000970410101551630080012014000190004126000012980020141075010160,61021614315131811947512912115107286131643114157151339514142101281611681144161112653715132109511168151924123710136143612118141216151310794541479610135812111215316151312103416791465118211656141312415798321111027412563111101516914138108913214711126411651531315118161091351426127411236121381015161145497134101715516311981461221416571911324126151081312981542614107513131611,14353779918700,14353780263200,344,1
Puzzle_21,DLX,Yes,115,2.12,26.71,7,6,7,5,4,4,7,5,141,141,1435016,00000000000000012901101000800003014001500901414210000008014416012653701301005000019001207100600600080000130004000706100080011015000000000001405110011650141312407900211010200125630110000141300001301401112641165001015118160013002007402060130101500000970410101551630080012014000190004126000012980020141075010160,71631014513298114611512912112107158113616341456151359314142101287111681144161112653715139102514281119134121571016631161315825161013971241441371661014128131151529151012934167614251113811656141312415798321111027412563111151610914138108913214711126411653151315118161091351421267432561213111015161144897134101715516311981421261411167198324126151051312981542614107513131611,14363515735700,14363516261600,525,1
Puzzle_22,Backtracking,Yes,115,1.90,25.45,58431,57854,58628,58129,57755,57755,58628,58159,74914839,140,83332632,0815007110196403016006110080002300099010040101251316000000000060000000015800130300011060000000170090452118066000000113000416953040016128900000137412030100014080150001383001601027150500151411000420091310012001650001560000802141110120130018005060220100117161300050012030010000160400014000000401200011013010,13815121471110196423516146111612851415231310799710241513125131614116814531692613118107112415829131535471116612141011612141710139154521183661571021141131381241695311456161289101141521374129351076141281615111312138311916141027156514151411618425169131071231016571213156431118921411101241314318715596162291148117161363105415125313810621516124971141176161554912211411313810,14363546384900,14363546489600,104,1
Puzzle_22,ConstraintPropagation,Yes,115,1.90,25.45,187,107,101,104,72,72,187,114,545,140,82711016,0815007110196403016006110080002300099010040101251316000000000060000000015800130300011060000000170090452118066000000113000416953040016128900000137412030100014080150001383001601027150500151411000420091310012001650001560000802141110120130018005060220100117161300050012030010000160400014000000401200011013010,13815121471110196423516146111612851415231310799710241513125131614116814531692613118107112415815913235471116612141011612141710139154521183662710151141131381241695311456161289101141521374129351076141281615111312138311916141027156514151411618425169131071231016571213156431118921411101241314318715596162291148117161363105415125313810621516124971141176161554912211411313810,14654345478900,14654345783500,304,1
Puzzle_22,DPLLSAT,Yes,115,1.90,25.45,2114,1988,1971,1941,1895,1895,2114,1981,2,4096,587181488,0815007110196403016006110080002300099010040101251316000000000060000000015800130300011060000000170090452118066000000113000416953040016128900000137412030100014080150001383001601027150500151411000420091310012001650001560000802141110120130018005060220100117161300050012030010000160400014000000401200011013010,13815121471110196423516146111612851415231310799710241513125131614116814531692613118107112415829131535471116612141011612141710139154521183661571021141131381241695311456161289101141521374129351076141281615111312138311916141027156514151411618425169131071231016571213156431118921411101241314318715596162291148117161363105415125313810621516124971141176161554912211411313810,14654918476400,14654918765000,288,1
Puzzle_22,DLX,Yes,115,1.90,25.45,6,8,6,5,5,5,8,6,141,141,1442976,0815007110196403016006110080002300099010040101251316000000000060000000015800130300011060000000170090452118066000000113000416953040016128900000137412030100014080150001383001601027150500151411000420091310012001650001560000802141110120130018005060220100117161300050012030010000160400014000000401200011013010,13815121471110196423516146111612851415231310799710241513125131614116814531692613118107112415815913235471116612141011612141710139154521183662710151141131381241695311456161289101141521374129351076141281615111312138311916141027156514151411618425169131071231016571213156431118921411101241314918715536162291148117161363105415125313810621516124971141176161554312211411913810,14664828630600,14664828730300,99,1
Puzzle_23,Backtracking,Yes,115,1.86,25.19,14841,14569,14750,14773,14693,14569,14841,14725,20041016,140,81313128,154030000005000000600053012001300000001321500000650305201613712910003081401665014133480092001300100900500040011111500001000761413130091470121000110006000012002005011714070000300101612008001012701611090801200900000000047215161401101142461510000090100136000800301400001400300080900410008000131507140000110,15473168142115910131216861014453161217131511291129132151110164865143752111613712910151436814121665111413348110927151312108967531215416141111154851610297614131312391471512141316112810656131612982151451011714375154631413121612119810141012741611391581312569381112105161347215161416113114246151013512798107136161981112341451522145153117128691164101348129101315571421636111,14664860129600,14664860277100,147,1
Puzzle_23,ConstraintPropagation,Yes,115,1.86,25.19,551,324,337,327,327,324,551,373,2824,140,166592464,154030000005000000600053012001300000001321500000650305201613712910003081401665014133480092001300100900500040011111500001000761413130091470121000110006000012002005011714070000300101612008001012701611090801200900000000047215161401101142461510000090100136000800301400001400300080900410008000131507140000110,15473168142115910131216861014453161217131511291219132151110164865143752111613712910151436814116651114133481210927151312210896753115416141111154851610297614131312391471512141316112810651413161298215351011714675154631413121612119810610127416111491583125139381112105161347215161416113114246151013512798107136161981112341451522145153117128691613410148129101315571421166113,14738486240900,14738486305900,65,1
Puzzle_23,DPLLSAT,Yes,115,1.86,25.19,2015,1881,1855,1863,1845,1845,2015,1891,9,4096,477682416,154030000005000000600053012001300000001321500000650305201613712910003081401665014133480092001300100900500040011111500001000761413130091470121000110006000012002005011714070000300101612008001012701611090801200900000000047215161401101142461510000090100136000800301400001400300080900410008000131507140000110,15473168142115910131216861014453161217131511291129132151110164865143752111613712910151436814121665111413348110927151312108967531215416141111154851610297614131312391471512141316112810656131612982151451011714375154631413121612119810141012741611391581312569381112105161347215161416113114246151013512798107136161981112341451522145153117128691164101348129101315571421636111,14740353890900,14740354091900,201,1
Puzzle_23,DLX,Yes,115,1.86,25.19,10,10,6,6,6,6,10,7,614,141,1456160,154030000005000000600053012001300000001321500000650305201613712910003081401665014133480092001300100900500040011111500001000761413130091470121000110006000012002005011714070000300101612008001012701611090801200900000000047215161401101142461510000090100136000800301400001400300080900410008000131507140000110,15473168142115910131216861014453161217131511291219132151110164865143752111613712910151436814116651114133481210927151312210896753115416141111154851610297614131312391471512141316112810651413161298215351011714675154631413121612119810610127416111491581312539381112105161347215161416111211424615101353798107136161981112341451522145153117128691164101348391013155714216126111,14749814260200,14749814906400,646,1
Puzzle_24,Backtracking,Yes,115,2.05,26.26,89192,87076,87254,88947,87782,87076,89192,88050,133641249,140,137981272,15500060001487013001300001100000000610140040013120601000010120150000000205000140000501000111574901300401147601620001550161400000400091007600001216000008710030150000020160050102166011903841213110021401200154137030008139300011416010208731000040006001101620011706980013120000014500001101200800041110982030140000,15511936216101487413112133271114145121615986101481047513122691311151616121615810934131121457216141612951310381115749111312841511476516210331558161471012114126139104761321131216159151487106341511385122141691151411521667119103841213119162141012861541371354128139351171141615102687310121144161326591115162155117369811013124146191451316154117121038212134111098215351467161,14749853407800,14749853584500,176,1
Puzzle_24,ConstraintPropagation,Yes,115,2.05,26.26,58,17,23,19,20,17,58,27,41,140,3466416,15500060001487013001300001100000000610140040013120601000010120150000000205000140000501000111574901300401147601620001550161400000400091007600001216000008710030150000020160050102166011903841213110021401200154137030008139300011416010208731000040006001101620011706980013120000014500001101200800041110982030140000,15511946216101487313112133216711114155129486101481043513121662191115716127158109341311214516216141612951310381115749111312843114761516210531558161471012114126139104761321115121695131487106311541381252141691151411521667119103841213119162141012861541375314128139351171141615102687310121164213156591114162155117146981101312436191451315341116121078212134111098253714611615,15190104632000,15190104699400,67,1
Puzzle_24,DPLLSAT,Yes,115,2.05,26.26,2321,2137,2183,2288,2303,2137,2321,2246,13,4096,472915096,15500060001487013001300001100000000610140040013120601000010120150000000205000140000501000111574901300401147601620001550161400000400091007600001216000008710030150000020160050102166011903841213110021401200154137030008139300011416010208731000040006001101620011706980013120000014500001101200800041110982030140000,15511936216101487413112133271114145121615986101481047513122691311151616121615810934131121457216141612951310381115749111312841511476516210331558161471012114126139104761321131216159151487106341511385122141691151411521667119103841213119162141012861541371354128139351171141615102687310121144161326591115162155117369811013124146191451316154117121038212134111098215351467161,15190242577200,15190242701500,124,1
Puzzle_24,DLX,Yes,115,2.05,26.26,24,14,10,8,7,7,24,12,261,141,1468336,15500060001487013001300001100000000610140040013120601000010120150000000205000140000501000111574901300401147601620001550161400000400091007600001216000008710030150000020160050102166011903841213110021401200154137030008139300011416010208731000040006001101620011706980013120000014500001101200800041110982030140000,15511164629101487313112133297111141512165486101481043513122691151116716127158101613431129514216141612953101381115749111312843114761516210531558161471012114126139104761321115121659131487106311541385122141691151411521667119103841213119162141012861541375314128139351171141661021587310121164513156914112162155117146981101312436191451315341121210781612134111098216371451156,15201474805700,15201474910700,105,1
Puzzle_25,Backtracking,Yes,115,1.95,25.72,24359,25164,13414,13478,13461,13414,25164,17975,15492440,140,106370912,820101100133600070000014001000974006000312200015000913111670409160012013000000413100000530161510120001610000000001314500901216101131100080150121100801614204097110140000721200001556318139012140071004000150160100040001400920151401100010812001000415080605071005000000107001501601200060110016150000000040030010001426,82910111512133611614754161351438101119742126151631227144158105913111671141591665122131481031241311411769538161510123861612915741210115131451479412161011311156382151012115138316142641971116141310347212891615563181392121415571016411101215516618131143721494927151451161016138121314116212415983613511710951168113210714121541631271036511144161521391813158471031651911121426,15201539007200,15201539343800,336,1
Puzzle_25,ConstraintPropagation,Yes,115,1.95,25.72,126,72,64,57,58,57,126,75,330,140,67460112,820101100133600070000014001000974006000312200015000913111670409160012013000000413100000530161510120001610000000001314500901216101131100080150121100801614204097110140000721200001556318139012140071004000150160100040001400920151401100010812001000415080605071005000000107001501601200060110016150000000040030010001426,82910111512133611614754161351438101119742126151631227144158105913111671141591665122131481031241311411769538161510123861612915741210115131451479412161011311156382151012115138316142641971116141310347212891615563181392121415571016411101215516618131143721494927151451161016138121314116212415983613511710951168113210714121541631271036511144161521391813158471031651911121426,15291415839000,15291415936100,97,1
Puzzle_25,DPLLSAT,Yes,115,1.95,25.72,2015,1923,1900,1905,1897,1897,2015,1928,1,4096,449384840,820101100133600070000014001000974006000312200015000913111670409160012013000000413100000530161510120001610000000001314500901216101131100080150121100801614204097110140000721200001556318139012140071004000150160100040001400920151401100010812001000415080605071005000000107001501601200060110016150000000040030010001426,82910111512133611614754161351438101119742126151631227144158105913111671141591665122131481031241311411769538161510123861612915741210115131451479412161011311156382151012115138316142641971116141310347212891615563181392121415571016411101215516618131143721494927151451161016138121314116212415983613511710951168113210714121541631271036511144161521391813158471031651911121426,15291793502300,15291793965300,463,1
Puzzle_25,DLX,Yes,115,1.95,25.72,9,5,5,5,6,5,9,6,141,141,1465648,820101100133600070000014001000974006000312200015000913111670409160012013000000413100000530161510120001610000000001314500901216101131100080150121100801614204097110140000721200001556318139012140071004000150160100040001400920151401100010812001000415080605071005000000107001501601200060110016150000000040030010001426,82910111512133611614754161351438101119742126151631227144158105913111671141591665122131481031241311411967538161510123861612715941210115131451479412161011311156382151012115138316142641971116141310347212891615563181392121415571016411101215516618131143721494927151451161016138121314116212415983613511710951168113210714121541631271036511144161521391813158471031651911121426,15301436243500,15301436488000,244,1
Puzzle_26,Backtracking,No,115,2.21,27.20,0,0,0,0,0,0,0,0,N/A,N/A,0,13000109156207014160000040000500300027028350141600000000516040101514000371360016111314873009101211000009150012000081814060000000010050120000200118071340200000800000050000001604008601300001000912531150004110070000131100000001600000100100150160390609201016120514150111201310815110000140700004151330986110201014,N/A,15301467678700,15301467748600,69,1
Puzzle_26,ConstraintPropagation,Yes,115,2.21,27.20,101,62,41,49,42,41,101,59,255,140,27078304,13000109156207014160000040000500300027028350141600000000516040101514000371360016111314873009101211000009150012000081814060000000010050120000200118071340200000800000050000001604008601300001000912531150004110070000131100000001600000100100150160390609201016120514150111201310815110000140700004151330986110201014,13311110915621278141654151464781613510131211927928351214161341110611510516124111215149683713645161113148732109115121113102579156112431416818147643121391615111025912153116210141185713462111131468741610915512331512516241118671391410161081491253115132641174796151013113514121281614271112165104151316839863921410161275141513111216131081511492314576151415133798611162121014,15481471343400,15481471416300,72,1
Puzzle_26,DPLLSAT,Yes,115,2.21,27.20,2022,1912,1861,1875,1859,1859,2022,1905,12,4096,436887152,13000109156207014160000040000500300027028350141600000000516040101514000371360016111314873009101211000009150012000081814060000000010050120000200118071340200000800000050000001604008601300001000912531150004110070000131100000001600000100100150160390609201016120514150111201310815110000140700004151330986110201014,13311110915621278141654914124711161351013156827152835121416134611191010516648121514911123713641516111314873105912121121013579156112431416818147643121316291110155312951162101411815713462131131468149167105121515951161047118612132143161061491253115132841174781215213113514106911614117212165104151316839863921410161275141513111216131081511492314576151415133798611162121014,15481768341100,15481768739100,398,1
Puzzle_26,DLX,Yes,115,2.21,27.20,6,7,6,4,5,4,7,5,141,141,1476656,13000109156207014160000040000500300027028350141600000000516040101514000371360016111314873009101211000009150012000081814060000000010050120000200118071340200000800000050000001604008601300001000912531150004110070000131100000001600000100100150160390609201016120514150111201310815110000140700004151330986110201014,13111310915621278141654151412471116135101386927928351214161346151111010516648121514911123713641516111314873105912121113102579156112431416818147643121316291110155312951162101411815713462151113146874916101512393512161041118671321415161081491253115132641174761152131135141210981614271112165104151316839863921410161275141513111216131081511492314576151415133798611162121014,15491298044300,15491298148900,104,1
Puzzle_27,Backtracking,Yes,115,1.75,24.62,178838,179073,177984,177412,179314,177412,179314,178524,204550901,140,119274136,13085031216910046021000615020513110130920000100300000130150110130090006161070002118010001200131614076301221000414015000100140000800001200013150140000001100000120150600043901100030000500060001501120400010075129001600002031508101312040654001001001400080901605014070010013601400103084060070003000016011421200100,13148510312169171546112101676158214513114131292491261117310168514131515111313549121426161078192118410561215313161477631612211310541481591141051411159381613761221121315814716629111104535121015166781443921111383113495121611621471510112641141310157512983161671492113151810131254665427101511331416119812911161512142715810313641415121031384116917216538137916611421251511014,15491327234200,15491327343900,109,1
Puzzle_27,ConstraintPropagation,Yes,115,1.75,24.62,72,26,31,28,33,26,72,38,60,140,11906432,13085031216910046021000615020513110130920000100300000130150110130090006161070002118010001200131614076301221000414015000100140000800001200013150140000001100000120150600043901100030000500060001501120400010075129001600002031508101312040654001001001400080901605014070010013601400103084060070003000016011421200100,13148510312169115746112101676158214513114131292491261117310168514131515111313549121426161078492118151056127313161417638122113169414111510511051411416381513261297121315161479610511184235121015166782439141111383141349512111661271510112641141310157512983161671921131514810131254665427101511311141639812911161512142738101513641415121031384169572161138137916611421215101514,16383948300800,16383948425800,125,1
Puzzle_27,DPLLSAT,Yes,115,1.75,24.62,2143,2105,2001,1992,2005,1992,2143,2049,10,4096,488191328,13085031216910046021000615020513110130920000100300000130150110130090006161070002118010001200131614076301221000414015000100140000800001200013150140000001100000120150600043901100030000500060001501120400010075129001600002031508101312040654001001001400080901605014070010013601400103084060070003000016011421200100,13148510312169171546112101676158214513114131292491261117310168514131515111313549121426161078192118410561215313161477631612211310541481591141051411159381613761221121315814716629111104535121015166781443921111383113495121611621471510112641141310157512983161671492113151810131254665427101511331416119812911161512142715810313641415121031384116917216538137916611421251511014,16384140216900,16384140516000,299,1
Puzzle_27,DLX,Yes,115,1.75,24.62,8,9,7,4,6,4,9,6,141,141,1479552,13085031216910046021000615020513110130920000100300000130150110130090006161070002118010001200131614076301221000414015000100140000800001200013150140000001100000120150600043901100030000500060001501120400010075129001600002031508101312040654001001001400080901605014070010013601400103084060070003000016011421200100,13148510312169115746112101676158214513114131292491211167310168514131515111313549121426161078492118151056127313161417631612211310941481551111051494113816131561227121315814716625111104935121015166781443921111383113495121611621471510112641141310157512983161671492113151810131254665427101511331416119812911161512142715810313641415121031384116917216538137616911421251511014,16394388375800,16394388658500,282,1
Puzzle_28,Backtracking,No,115,1.97,25.80,0,0,0,0,0,0,0,0,N/A,N/A,0,006081300001500140100140300150000070000158000111210270006001012110000800001501160012049816000501501300014160701090040050000130011016100300960000000016011752000860000003000001319100001405200041400230600013001181171600013034100115961000042016009000012020010403001005791015131180014101201600054971201308215006,N/A,16394422827900,16394423105400,277,1
Puzzle_28,ConstraintPropagation,Yes,115,1.97,25.80,45,19,13,12,33,12,45,24,25,140,3476104,006081300001500140100140300150000070000158000111210270006001012110000800001501160012049816000501501300014160701090040050000130011016100300960000000016011752000860000003000001319100001405200041400230600013001181171600013034100115961000042016009000012020010403001005791015131180014101201600054971201308215006,21667813543121511114910414132161510913611712589158514111121027431661313101211637985161441521167212114981613310514151513111314165781092641210541471513612112161983389612102114451516131175215948671111213143101612631319101116151485274141410162315679513812118117165121413234106115961138105421516111297314111216215611449378101357910151311835141612416214354971216131082151116,16574427297200,16574427364800,67,1
Puzzle_28,DPLLSAT,Yes,115,1.97,25.80,2056,2003,1968,1959,1997,1959,2056,1996,7,4096,409404976,006081300001500140100140300150000070000158000111210270006001012110000800001501160012049816000501501300014160701090040050000130011016100300960000000016011752000860000003000001319100001405200041400230600013001181171600013034100115961000042016009000012020010403001005791015131180014101201600054971201308215006,11667813593415121114210214431011569131611712589158514311121027141661313101211216748561431591167212114981613310514153131111514165781092641245151476131012112161983108963122114155416131175219486715121113143101615631319101116714852124124141016231561951387118117161251413234106115961138510421116121597314111216261511449378101357910151311835141612416214354971216131082151116,16574549948000,16574549995400,47,1
Puzzle_28,DLX,Yes,115,1.97,25.80,4,5,5,4,4,4,5,4,141,141,1477160,006081300001500140100140300150000070000158000111210270006001012110000800001501160012049816000501501300014160701090040050000130011016100300960000000016011752000860000003000001319100001405200041400230600013001181171600013034100115961000042016009000012020010403001005791015131180014101201600054971201308215006,21667813543121511114910114432161510913611712589158531111210271441661313101211146798516431521167212114981613314510153131111514165781092641245151471013612112161983108961232114451516131175219486151171213103141612631319101116151485274154141016237619513812118117165121413234106115961138105421516111297314111216261511449378101357910151311835141612416214354971216131082151116,16584533536200,16584533578600,42,1
Puzzle_29,Backtracking,Yes,115,1.90,25.40,17158,17084,17214,17203,17359,17084,17359,17203,26172669,140,129479480,0080019000111300150000000000012060001021214013110001500090013010270300001401160350000000013100716150091413005001260101214804100016600000007001105150103149168004000000301500000021150840141121506901013201500498716111490015006002008350050164000012001081400100006013815316100070061601404002001251100001000500004130,47831019161461113521512151116914543211210678131021214813116167155419351361152712384916141011693511621512118141310471615111091413875241263113121483410791661115215147261112515131031491688647119161413351521211031621157841014112151369121513231510649871611149141015131261112167835425131641539112711108146141094126513815316111727316168141141013291512511815127101259146341316,16584555736300,16584555772600,36,1
Puzzle_29,ConstraintPropagation,Yes,115,1.90,25.40,34,19,14,13,11,11,34,18,6,140,3579064,0080019000111300150000000000012060001021214013110001500090013010270300001401160350000000013100716150091413005001260101214804100016600000007001105150103149168004000000301500000021150840141121506901013201500498716111490015006002008350050164000012001081400100006013815316100070061601404002001251100001000500004130,47831019161461113521512151116914543211210678131021214813116167155419351361152712384916141011693511621512118141310471615111091413875241263113121483410791661115215147261112515131031491688647119161413351521211031621157841014112151369121513231510649871611149141015131261112167835425131641539112711108146141094126513815316111727316168141141013291512511815127101259146341316,16670574095000,16670574221600,126,1
Puzzle_29,DPLLSAT,Yes,115,1.90,25.40,2028,1854,1839,1880,1880,1839,2028,1896,2,4096,564119984,0080019000111300150000000000012060001021214013110001500090013010270300001401160350000000013100716150091413005001260101214804100016600000007001105150103149168004000000301500000021150840141121506901013201500498716111490015006002008350050164000012001081400100006013815316100070061601404002001251100001000500004130,47831019161461113521512151116914543211210678131021214813116167155419351361152712384916141011693511621512118141310471615111091413875241263113121483410791661115215147261112515131031491688647119161413351521211031621157841014112151369121513231510649871611149141015131261112167835425131641539112711108146141094126513815316111727316168141141013291512511815127101259146341316,16670666348300,16670666468700,120,1
Puzzle_29,DLX,Yes,115,1.90,25.40,7,6,7,5,5,5,7,6,141,141,1488680,0080019000111300150000000000012060001021214013110001500090013010270300001401160350000000013100716150091413005001260101214804100016600000007001105150103149168004000000301500000021150840141121506901013201500498716111490015006002008350050164000012001081400100006013815316100070061601404002001251100001000500004130,47831019161461113521512151116914543271210618131021214813116161155479351361152712384916141011693511621512118141310471615111091413875241263113121483410791661115215147261112515131031491688647139161411351521211031621157841014112151369121513231510649871611149141015111261132167835425131641539112711108146141094126513815316111727316168141141013291512511815127101259146341316,16680147174800,16680147260300,85,1
Puzzle_30,Backtracking,No,115,2.26,27.48,0,0,0,0,0,0,0,0,N/A,N/A,0,0113000000105150012141062160157300084007014400002110803010150000011001400016000140701513000031210916800001400729151030912067016080010420131341000300145121170000000000001601308000000016013001700001000508096041101606130000152030009000760150000000000001015001301248301650000000805110020151065090611041001431220,N/A,16680179220100,16680179335600,115,1
Puzzle_30,ConstraintPropagation,Yes,115,2.26,27.48,189,86,99,70,60,60,189,100,313,140,62404312,0113000000105150012141062160157300084007014400002110803010150000011001400016000140701513000031210916800001400729151030912067016080010420131341000300145121170000000000001601308000000016013001700001000508096041101606130000152030009000760150000000000001015001301248301650000000805110020151065090611041001431220,11113382416610515971214106216141573913128415117514413912152111686311015912836111071441516132214571015138164631211191681111241461372915103591236751611811510421413134101593211451211768161215491761410161113285331185416913152171014612127105128396144111316156131614111015212385197487621514395121016131141141015112131124836165974311216875111392141510651691361110411571431228,16860182953500,16860183141100,187,1
Puzzle_30,DPLLSAT,Yes,115,2.26,27.48,2079,1995,1943,1935,1890,1890,2079,1968,9,4096,466648552,0113000000105150012141062160157300084007014400002110803010150000011001400016000140701513000031210916800001400729151030912067016080010420131341000300145121170000000000001601308000000016013001700001000508096041101606130000152030009000760150000000000001015001301248301650000000805110020151065090611041001431220,31131182416610515971214106216141573913128411157514413912152111686311015912836111071441216135214117101513816463121591681512414613729151031191236751611811510421413134101513291451211768161425947611216111310815341183916101315217514612115710512839614411131626131612111415210385197487621510314512916131141111015142131124836165971234116895111372141510651691361174115101431228,16860689390100,16860689483300,93,1
Puzzle_30,DLX,Yes,115,2.26,27.48,4,4,4,3,5,3,5,4,182,141,1500920,0113000000105150012141062160157300084007014400002110803010150000011001400016000140701513000031210916800001400729151030912067016080010420131341000300145121170000000000001601308000000016013001700001000508096041101606130000152030009000760150000000000001015001301248301650000000805110020151065090611041001431220,11113382416610515971214106216141573139128415117914413126152111685311015581239111071441616132214571015138164631211191681111241461372915103591236751611811510421413134101513291451211768163157946114101611132851281145916121315217101463121210578396144111316156131614111015212385197412762151431591016131148141015112137124836165914311316895111272141510651698611104115131431227,16870531686500,16870531760900,74,1
